OrderItemID,OrderID,ProductID,Quantity,UnitPrice,LineTotal
1,1,9,1,912,912
2,1,6,4,1343,5372
3,1,11,3,460,1380
4,2,3,4,2453,9812
5,3,9,1,912,912
6,3,15,5,2105,10525
7,3,4,4,2206,8824
8,4,20,3,4664,13992
9,4,19,2,1828,3656
10,4,3,1,2453,2453
11,5,8,1,4667,4667
12,6,12,2,444,888
13,6,12,3,444,1332
14,6,7,3,1039,3117
15,7,20,2,4664,9328
16,8,13,3,967,2901
17,8,18,2,4797,9594
18,9,2,3,404,1212
19,10,19,3,1828,5484
20,11,15,2,2105,4210
21,11,9,2,912,1824
22,12,19,4,1828,7312
23,12,19,4,1828,7312
24,13,16,1,4339,4339
25,13,2,1,404,404
26,13,5,2,2028,4056
27,14,13,4,967,3868
28,15,18,1,4797,4797
29,15,4,5,2206,11030
30,16,4,3,2206,6618
31,16,14,2,1991,3982
32,17,9,5,912,4560
33,17,6,5,1343,6715
34,17,4,3,2206,6618
35,18,5,3,2028,6084
36,19,1,5,1112,5560
37,19,11,4,460,1840
38,19,1,1,1112,1112
39,20,8,5,4667,23335
40,21,3,5,2453,12265
41,21,5,2,2028,4056
42,22,9,5,912,4560
43,23,7,3,1039,3117
44,23,13,3,967,2901
45,23,15,5,2105,10525
46,24,3,3,2453,7359
47,25,19,2,1828,3656
48,26,2,2,404,808
49,26,3,1,2453,2453
50,26,11,1,460,460
51,27,16,2,4339,8678
52,27,18,2,4797,9594
53,27,19,5,1828,9140
54,28,7,1,1039,1039
55,28,4,4,2206,8824
56,29,2,1,404,404
57,29,2,4,404,1616
58,30,7,2,1039,2078
59,31,6,3,1343,4029
60,31,15,2,2105,4210
61,32,2,5,404,2020
62,33,14,4,1991,7964
63,34,6,4,1343,5372
64,35,10,4,3656,14624
65,35,18,4,4797,19188
66,36,2,5,404,2020
67,37,11,1,460,460
68,37,2,5,404,2020
69,37,16,5,4339,21695
70,38,3,2,2453,4906
71,38,3,5,2453,12265
72,38,3,2,2453,4906
73,39,19,5,1828,9140
74,40,19,5,1828,9140
75,40,17,3,417,1251
76,41,11,2,460,920
77,41,9,4,912,3648
78,41,5,3,2028,6084
79,42,15,5,2105,10525
80,43,7,5,1039,5195
81,43,9,2,912,1824
82,43,12,1,444,444
83,44,15,5,2105,10525
84,45,17,1,417,417
85,45,18,3,4797,14391
86,45,4,2,2206,4412
87,46,18,2,4797,9594
88,46,9,3,912,2736
89,46,20,2,4664,9328
90,47,9,5,912,4560
91,47,16,3,4339,13017
92,47,2,1,404,404
93,48,1,3,1112,3336
94,49,6,4,1343,5372
95,49,18,4,4797,19188
96,50,5,5,2028,10140
97,51,5,4,2028,8112
98,51,5,1,2028,2028
99,51,10,3,3656,10968
100,52,8,1,4667,4667
101,52,12,5,444,2220
102,52,14,5,1991,9955
103,53,6,4,1343,5372
104,54,14,2,1991,3982
105,54,9,2,912,1824
106,55,16,2,4339,8678
107,56,8,2,4667,9334
108,56,1,2,1112,2224
109,57,9,3,912,2736
110,58,18,3,4797,14391
111,58,1,1,1112,1112
112,58,9,2,912,1824
113,59,20,4,4664,18656
114,60,17,1,417,417
115,60,13,5,967,4835
116,60,7,3,1039,3117
117,61,18,2,4797,9594
118,61,12,4,444,1776
119,61,3,3,2453,7359
120,62,10,5,3656,18280
121,63,13,3,967,2901
122,63,18,2,4797,9594
123,64,6,5,1343,6715
124,64,19,3,1828,5484
125,65,10,2,3656,7312
126,65,14,5,1991,9955
127,66,15,4,2105,8420
128,66,7,5,1039,5195
129,67,10,5,3656,18280
130,68,3,2,2453,4906
131,68,10,2,3656,7312
132,69,8,4,4667,18668
133,70,19,2,1828,3656
134,70,13,4,967,3868
135,71,1,1,1112,1112
136,71,14,2,1991,3982
137,71,6,5,1343,6715
138,72,4,4,2206,8824
139,73,18,5,4797,23985
140,73,11,4,460,1840
141,73,20,5,4664,23320
142,74,16,4,4339,17356
143,75,17,4,417,1668
144,75,8,3,4667,14001
145,76,8,3,4667,14001
146,76,11,3,460,1380
147,77,8,4,4667,18668
148,78,3,4,2453,9812
149,79,14,1,1991,1991
150,79,7,4,1039,4156
151,80,19,4,1828,7312
152,81,13,4,967,3868
153,81,18,5,4797,23985
154,82,9,4,912,3648
155,83,13,2,967,1934
156,83,15,2,2105,4210
157,84,19,5,1828,9140
158,84,1,1,1112,1112
159,85,6,1,1343,1343
160,85,9,4,912,3648
161,86,11,4,460,1840
162,86,9,4,912,3648
163,87,18,1,4797,4797
164,88,2,1,404,404
165,89,5,2,2028,4056
166,89,5,4,2028,8112
167,89,4,5,2206,11030
168,90,12,2,444,888
169,90,20,5,4664,23320
170,91,4,5,2206,11030
171,91,1,3,1112,3336
172,92,7,1,1039,1039
